,PC1,PC2
665,-0.37210804319297053,-0.11487849711585883
666,-0.1859131405796043,0.16414751365974978
667,0.3801874163351784,0.7021830002707633
668,-0.4484637887109288,-0.12885020779248918
669,0.31913944115154586,0.24724247192637266
670,-0.2822142193240496,0.3711752625094327
671,0.16505152987360883,-0.08743593705788084
672,-0.1655700289246333,-0.426650861431098
673,0.3878750595156708,0.1400582337650078
674,0.2916886757078402,-0.21010999966382288
675,-0.1283441266404431,-0.18394609871870085
676,-0.08101375636097737,-0.23736137985797204
677,0.315307444391044,-0.20886263375841516
678,1.1174683564598409,0.3617306546939168
679,-0.43507767650016166,0.20544420817509718
680,0.34878240983881625,-0.14879997608377543
681,0.2304382852537512,-0.38753292388400046
682,0.0955036454119894,-0.2777852769088289
683,0.2076441098580202,-0.11619337852625108
684,0.2784469263552437,0.6027559433070535
685,0.027073867420746415,0.016082311115296243
686,-0.4148098611995366,-0.02758514169129881
687,0.03382302910728839,-0.26527661643557127
688,-0.3223814405089337,-0.08851345927775998
689,-0.6282388998725345,-0.1474382312421659
690,0.1991809206422324,0.08441160876457132
691,0.04455378076519358,-0.07673780683515981
692,-0.07645946584165625,-0.07066562858879374
693,-0.58365136561501,-0.08533395214196422
694,-0.35620377907747897,0.017157883944201247
695,-0.08222314693129333,-0.03258860963619329
696,0.09706563985174986,-0.01034880123163692
697,-0.08460296465987037,0.04372054994919867
698,-0.14270432483429066,0.20202954112137067
699,-0.5033251406134311,0.11619423110686472
700,0.3002786271662242,-0.7680480114355446
701,0.7021840755118,0.17401356131246756
702,0.10680322663344184,0.337241781650808
703,-0.06342099219877793,-0.1909361088117836
704,0.022940445352286044,0.04450147647011523
705,-0.2646397590659131,-0.0714068223749769
706,-0.012871286693340055,-0.09560242502031091
707,-0.6919993920403344,0.7459680536295735
708,-0.5939626300073818,-0.0696440065655015
709,-0.22556836062113028,-0.026024158801118132
710,-0.3174945598930118,-0.30322208945125434
711,0.40908902056897484,-0.08295861068245258
712,-0.06303606521984281,0.24185323043465357
713,-0.04612905461057183,-0.07505579866691471
714,0.4439503060179476,0.32797561609292225
715,-0.06416088129449515,0.053244268225823746
716,0.21897471141052915,0.04673868161534322
717,0.06290396269884149,0.48373715037253695
718,0.858806522020527,0.13097468877355972
719,-0.29513343990721236,-0.24677540609030912
720,0.10697662346576,0.4670691843973327
721,-0.5810171922734707,0.09051753550271902
722,-0.4353701647398619,0.13137507541205817
723,0.272359118538502,0.1766367331297287
724,0.40026598465891877,-0.21641360354755954
725,0.6521276526195995,0.37669832121167834
726,0.12270114355475908,-0.16844799210440012
727,0.15851061179334272,-0.12450504334549643
728,0.31808214428679843,-0.13682767260723808
729,0.7071187037390572,0.05080368379205032
730,0.36995930308664354,0.2469392894271073
731,-0.16548630967960065,0.11566365147554458
732,-0.18769573452973504,0.029159898549786
733,-0.1327092734199323,-0.05939857935203427
734,0.6194205114063804,-0.04710629125939775
735,-0.20211016879507987,-0.15871743885175837
736,0.0006389203963801323,-0.1809622434658435
737,-0.12678665922899546,-0.282736090748887
738,0.43693711933292373,0.10442403928736796
739,0.14434799193451528,-0.15953610573546984
740,0.021185238031166294,0.04267200260908088
741,0.16600539374445872,0.19474938760193722
742,-0.1712971990679699,0.03356889425331419
743,-0.12948167495654106,0.11738120114940245
744,-0.09716772345708546,0.13047650292575677
745,0.015710617962324227,0.10672668824016805
746,-0.13067960807194337,-0.1374372949408685
747,0.02582389693963917,0.09694653926660558
748,-0.5139291855893413,0.5500761952774831
749,-0.2951999531751911,0.08239313397192412
750,-0.018712020378628087,0.16912435676480883
751,-0.3053938111538338,-0.048316939312981526
752,0.062397879408326924,0.027629563497265724
753,0.018143402007878,-0.15752530453212063
754,-0.17589914597679962,0.046492225959206816
755,-0.07288094858133476,-0.06962641922090015
756,-0.3711355902666443,0.11409429861120579
757,-0.7020276440393485,0.16812060042963917
758,0.4227215905977415,-0.22348777304949283
759,-0.37776607902763504,0.41586394894210355
760,0.2190008455699855,0.34339852967041434
761,-0.3416034694391674,-0.25912608941436616
762,-0.227622745417947,-0.1460811423553243
763,-0.09275689410533726,0.13456853048898565
764,0.683886719578664,-0.02379620245951279
765,0.4171050750680796,0.2677450340790747
766,-0.19338511701056832,-0.13870268825679685
767,0.5446242657745347,0.06170166286034921
768,0.030622740709898934,-0.3010014916055806
769,0.4348604920437547,-0.1186498064466141
770,-0.11472847328314742,0.11709220126653408
771,0.35938823335794423,-0.21373035500421145
772,-0.29096245826744505,0.02081473015574635
773,-0.8773821091000565,-0.030309340487387076
774,-0.22253880581641414,0.0691433087881259
775,0.17079289994465924,-0.09433285651174209
776,-0.02073555202942689,0.11311041543905222
777,-0.26126282426016045,-0.06270523404055406
778,-0.4119689988202303,-0.19859212240133306
779,-0.4658363727111698,-0.04026110652397999
780,0.42376802720754125,0.4907632925577881
781,0.010625198079290438,0.3107578451443718
782,0.29446959609341744,-0.26198880415179454
783,-0.22399753499299405,0.05412139961063289
784,-0.4600265724529432,-0.3467904724173203
785,0.4667870308158414,0.2011159767398599
786,0.029055361311547522,-0.13230598323541823
787,-0.04691584366143211,-0.2793491694844617
788,-0.15143255806646408,-0.01301307495252637
789,0.6940798462711426,0.21676029225721802
790,-0.10034353713584851,-0.267838494531861
791,0.282801794178074,-0.26385170810960074
792,-0.1478929386600658,0.47738225295705344
793,-0.21012589764416706,-0.016844637531451535
794,0.7398499103139716,-0.23705227162659348
795,0.26890887653625206,-0.1983896801526286
796,-0.6664244214126547,0.2528084361419193
797,-0.17514660562101225,0.06510703208583542
798,-0.09980131063449647,-0.11253402653674396
799,0.883426540931076,-0.03158921934540169
800,-0.39623926849979535,0.22987523534529133
801,0.01330749371141388,-0.21973189940922505
802,0.3289066837074937,0.40577130733018135
803,0.17220306557274775,0.316930857567976
804,-0.2524518911514523,0.3349819349512604
805,0.04763241066270608,0.22612452837092356
806,-0.02295661805042051,-0.10531817006346766
807,0.789789595568378,-0.2996206340787234
808,0.039218523214800155,-0.13502871314354845
809,-0.0832264724741554,-0.051208081367909525
810,0.306228826791876,-0.20683546921552817
811,0.3026702685296646,-0.13580420067612498
812,-0.26475897433011886,-0.11959616802109002
813,0.5222934216927498,0.09648239004526996
814,-0.30033464973143137,0.15472072028211234
815,-0.16175708339469475,-0.18952861310566327
816,-0.3318865691927923,0.09903275275612042
817,0.15762176231514796,-0.2320954896582998
818,-0.11249934074191525,0.29166869887377733
819,0.4026499124997,-0.023073599314808298
820,0.23885859066065684,-0.19566481210989825
821,-0.09445683612584789,0.05984333366332523
822,0.017175224462432383,0.09104302810891711
823,0.37086585781406134,-0.2669019337346546
824,0.6582731342987184,0.5360928600824453
825,-0.028734465681952107,0.126661948103578
826,-0.18563462685525353,0.1898523399583991
827,0.25159960634929196,0.05321263005091818
828,-0.4036154796008984,0.2000789144680291
829,-0.34929541169345063,0.04143372852394254
830,-0.09959837890559653,-0.060919116104991004
831,-0.008142206479352475,0.1012528098718928
832,0.5691404403351846,-0.23859344443700642
833,-0.5802968711228254,-0.1451775604313765
834,0.13544091336831623,-0.16183923565802708
835,-0.17999741459802004,-0.31428035435452906
836,0.03104474100227175,-0.04899522422775984
837,-0.12025396269071499,-0.02365621942764809
838,-0.04856818770144963,-0.054612611622217
839,-0.7313531994672545,-0.01508876248143314
840,0.23431670165911148,-0.18108053072083333
841,0.05420248553458429,-0.005541207013161464
842,0.02250269351650952,-0.1584676263773182
843,-0.12124084173922811,-0.2579093095459197
844,0.29807495740282575,-0.08858902704320028
845,-0.1289096109479314,0.17612012521390924
846,-0.044801066872797814,-0.49793054770532136
847,-0.22726840673426532,-0.025579350817261794
848,-0.5084424614151731,-0.31879983365024034
849,-0.3369528198596463,0.08732309049053473
850,0.17249760358817492,0.02012495891863592
851,0.05767950594906216,-0.16279004602202163
852,-0.2546806532558509,0.03683365215726368
853,0.22250357122564074,-0.06331019021225676
854,0.0448974477013557,-0.12157361903807974
855,0.03203855083007025,-0.05401256002263541
856,0.3132735791660985,-0.39539734281066397
857,-0.14987483504600346,0.19362173907352398
858,-0.5964819895819751,0.08349299520674935
859,0.2958290084942259,0.10281861245621224
860,0.43430588439012463,0.004965449383482984
861,-0.0838270029145541,0.20160413421766518
862,-0.3715801576940003,0.3995489221391104
863,-0.2577857491276106,0.015438291126279499
864,-0.1915673618087153,0.26004085049339576
865,-0.2376903697766971,0.3552211970072594
866,-0.3141165059698227,0.1990642547976249
867,-0.26341697281954213,0.114569473910192
868,0.2244945207193063,-0.1003778892950545
869,-0.4004277339638766,0.2656588354273974
870,0.07318272218454133,-0.22988375070737757
871,0.14981457757157443,0.44673621711548733
872,-0.4567992386487889,0.05076473421400695
873,-0.38121571902177,0.08887678216154116
874,0.028858841839134276,-0.5573689063698991
875,-0.09169015192238764,-0.1298239342243603
876,0.291572247285837,0.2682901931987203
877,0.37213698271920387,-0.2527131301867634
878,0.32112832448455175,-0.13893647304567175
879,0.5154612253885409,-0.28751941389265473
880,-0.30340725881005226,-0.10578271462944612
881,-0.04216243332014382,-0.05147060590803338
882,-0.16229407847536917,0.31458615580742794
883,0.18772355722946174,-0.31114032155811727
884,0.0377517213739445,0.2767531699092962
885,-0.04349661068384614,-0.16988471936275834
886,-0.05717727573986247,-0.12224724911320654
887,0.6648281677734998,-0.19416471831806947
888,-0.18535826752738294,0.20755198360490495
889,-0.6101351472646098,-0.0039181195650184525
890,0.07822380430719401,-0.1827840469003317
891,-0.30163967350194665,-0.22496594341802784
892,-0.4015424778634773,-0.11465446857543538
893,-0.08399206390387409,0.16894247287856345
894,0.21496069874987725,0.10479872106564067
895,-0.2664571195749846,-0.27264269728235363
896,-0.13144763485220615,-0.19986276508962106
897,-0.40739877474310715,0.17725169545433775
898,-0.2624252808337756,-0.11933651359093739
899,0.3991479123134625,0.3610953115029375
900,0.278803410523612,-0.08063794079204095
901,-0.17456347446956627,-0.09779715228006522
902,0.0005633379041969448,0.30727672202557027
903,-0.16772485959052455,0.02985120328163768
904,0.04748059473917102,-0.12982175544369134
905,-0.24239675696808044,-0.19773602885684283
906,-0.11470047644584058,-0.3985312722446948
907,0.7068714586917019,-0.25267374622810235
908,0.9468818627415975,-0.07633680450662682
909,1.0017421251993026,0.06990532338541251
910,-0.28656853871964855,0.12767697434349912
911,-0.25363823146120307,0.14892944479904713
912,0.4520578381200369,-0.1942283301944971
913,0.12854664317422357,-0.08569168510135103
914,0.6128256363069927,0.19903875449505776
915,0.0478688321594665,-0.13923511809718558
916,0.11942739873900249,0.06620832245655948
917,0.6822722286782859,-0.04504496404749782
918,-0.23301863763209074,0.07213049198262715
919,0.10269044517425731,-0.32289687722703736
920,-0.2168378175125379,0.19940659466173605
921,-0.3955785845204771,0.20388537628256165
922,-0.4338084526734343,-0.06312159759168724
923,0.35889871707228477,0.030578745767886016
924,-0.3481436212844649,0.019019712284056394
925,-0.13082548262122137,-0.14158600061469576
926,-0.03847524017947729,0.31337155374227393
927,0.08923850518211343,-0.204827223314449
928,0.42737173062862105,-0.030723653565302798
929,0.08469731622929207,0.17684368179684923
930,-0.013145423552137485,-0.25226052356838213
931,0.36870027542643297,-0.2109230166090499
932,-0.5054397844794082,-0.18161180247287845
933,-0.5947513260113992,-0.20298571559608683
934,0.4337189033961078,0.058224569185461664
935,-0.2985735218368865,0.2625420480635542
936,0.24806972500789634,-0.2793959148471406
937,-0.1757507044937419,0.21117212101079538
938,-0.052488073167150436,-0.14108700573085914
939,-0.18112410886249344,-0.10412825739717524
940,0.5742437851284261,0.1607570491672147
941,0.3511094354934803,-0.153481628122489
942,-0.4128270403763425,-0.05611587767035663
943,0.3213576746625254,-0.551648641452677
944,0.6205893302855908,0.39119055901013833
945,0.9288812048502122,-0.11706332454413335
946,-0.32760780664023353,0.052013782196126845
947,-0.30047997943169846,-0.2202501730582639
948,0.6025008411489801,0.3377589600636759
949,0.4856447066913167,0.13091762784876546
950,-0.5021819224905952,-0.13704965868370156
951,0.0795576134989478,-0.3084232267393629
952,-0.3867723574282815,0.21080217264721474
953,0.2268776543704882,-0.2665405790130102
954,-0.11493400454521382,0.11472920006602623
955,0.2956465847371717,-0.17803266317492838
956,-0.01853539168706681,-0.21027105260519977
957,-0.14143573345573288,-0.04619762168776052
958,-0.7562047057480608,0.0692437690813679
959,0.31884016670663073,-0.06363063738923223
960,0.11484519764378176,-0.05929268460475481
961,-0.40565459908227663,-0.06838667959716678
962,-0.14507902930751332,-0.021250323183925324
963,0.09137732937475551,-0.161321707941216
964,-0.062157626708834596,-0.0367405743698068
965,-0.3193467187571435,0.05544673378314883
966,0.14044933701278647,-0.2407673939581694
967,0.1687862240829498,-0.16785513586308476
968,0.3065283782811908,-0.05594973389266346
969,-0.5220848932909672,-0.0853323828251759
970,-0.28939901259171774,0.5075749560124382
971,-0.20001263726599974,-0.12777952059821507
972,-0.2745096861783838,0.06779044445001031
973,0.18899736896258484,-0.09662184073234344
974,0.1743935953916807,-0.19319797303386385
975,0.019917966311519472,-0.4451441606480141
976,-0.20513190408472315,0.45872030369742783
977,-0.41733812952837557,0.03168280017101235
978,0.04274132850741677,-0.1441406770529999
979,-0.45961989366514816,-0.22899418982555306
980,-0.6244944968753662,0.03729406117059132
981,-0.17720551343577898,0.01778775574938854
982,0.10018701508492096,0.07525371922900059
983,0.12116347340623107,-0.31854707324085185
984,0.28008444921578357,-0.21505952827546296
985,-0.2396444330810421,-0.07717623999968758
986,-0.35636167941696484,0.22854134372329377
987,-0.9569867628809458,0.02311287682760505
988,0.23882512882694745,-0.3394411612460679
989,0.01811277241932723,0.10263890580756137
990,-0.263292645290996,0.290388725355308
991,1.1187836028556937,0.2737009827783052
992,-0.07538403543878083,-0.1044430049263872
993,-0.44795192407886375,0.3983492637091197
994,0.30693646199293484,-0.22976621249614348
995,-0.18811971768019883,0.12406056918689654
996,-0.5460829509141091,-0.05291820475257667
997,0.18720217203058004,-0.3071367445716332
998,-0.3890658479559998,0.2698477079227652
999,0.4121117952292742,-0.12898409151230153
1000,0.5117828987947008,-0.07021301291773366
1001,-0.16712467793586874,-0.13459778793426438
1002,-0.7029221912925484,0.05838427918349662
1003,0.38257950382080474,0.37963981827505944
1004,-0.18421774775639524,-0.13590343350761686
1005,-0.2478162433037831,-0.0255021352365329
1006,-0.45223700180047194,-0.16281892560446307
1007,-0.2810446744950784,0.2594235489469494
1008,-0.2863035614646481,-0.2445960217990957
1009,-0.26982664702318426,-0.0021246471760429327
1010,0.3007991041444891,0.06167341585782856
1011,0.09373203362540213,-0.0920788693640449
1012,-0.3101203541581878,0.2169627427406126
1013,0.24508306167614266,0.18392942724238254
1014,0.16063763489512836,0.08378776096197806
1015,0.09801750193198855,-0.029218253120789003
1016,-0.47796999295321735,-0.06592037095351326
1017,-0.6561708112444927,0.4248300221092745
1018,-0.20304888109340263,0.23707717235073494
1019,-0.030444810064073402,0.01573286815960952
1020,-0.4252699741864533,0.24456642906776568
1021,0.8020531616357621,0.4732517236368375
1022,-0.2145291380756161,0.15746045755789248
1023,0.4011000655721061,0.32347351532646146
1024,0.6557399430599757,0.1224299897101713
1025,0.48811975332609026,-0.11981688380117766
1026,-0.7321976066959338,0.40037410686587543
1027,-0.3402969639967068,-0.05443214951532807
1028,-0.21380995054151136,-0.13519720962890108
1029,-0.3848861062758648,-0.17382304731211073
1030,-0.1184559758478812,-0.045156697305840245
1031,-0.5727473912920357,0.37230775157139123
1032,-0.1644168860094126,-0.012415434249563822
1033,0.047294662670021886,-0.007482559099184741
1034,0.4211022020146576,-0.5304464381604536
1035,-0.29849072099107565,0.13242437211867808
1036,0.30229703232472277,-0.13340813269101542
1037,-0.39358540153256494,0.02008565652950025
1038,-0.3583306920338058,0.07903668232808556
1039,-0.3648856394601313,0.3161139035763602
1040,0.33067097094262027,0.2983490249274482
1041,-0.27145951717881983,-0.061925626754731795
1042,-0.297409686073664,0.03614132065203207
1043,0.15146814696380032,-0.03680985276755279
1044,0.09666645013009119,-0.07761342392564465
1045,0.3341018000415545,-0.12166209553440349
1046,-0.08123284069814908,0.1476166873131303
1047,-0.08438469279384957,-0.000727845198315425
1048,-0.09017676969465677,-0.1256139331179667
1049,-0.15964377353445347,0.299628314190546
1050,-0.2132862878891083,-0.1882572365521841
1051,-0.5124782749474924,-0.07339660933782725
1052,-0.07610761456870244,0.1692456275796491
1053,-0.04249582203649306,-0.14345755009506705
1054,-0.0284715982153309,-0.1151368800088984
1055,0.5122783021458948,0.2656192621578332
1056,0.27340804003688735,-0.14798296303262423
1057,-0.2625012378365029,0.41959528844650984
1058,0.44748295186408105,-0.09104946548488836
1059,0.16284853823642348,0.3582350590304984
1060,-0.17276003708716095,-0.04583838846534581
1061,0.6166346275869174,0.4208899797572325
1062,0.14916221004670357,0.13385428123829787
1063,0.44855247061586967,0.04151336620460763
1064,-0.2470996450026795,0.09175536790289786
1065,-0.03965279761436287,-0.1664608274160254
1066,-0.20665762436839497,0.09149761148186396
1067,-0.23079081961757048,-0.38425532290913905
1068,-0.35619258199715836,-0.06670923445303287
1069,0.31600992064135014,-0.042482748227041726
1070,-0.15502843038706324,0.321665252249046
1071,0.15802390408910885,0.008916597389641652
1072,-0.347751146654776,-0.0681320398133825
1073,-0.14424337725748523,-0.3013244727535105
1074,0.31943484113154547,0.31600833558597374
1075,-0.7644305556568379,0.07626828014537097
1076,0.3464458883886793,0.04138421535149704
1077,0.2804619951755955,-0.0895794958024621
1078,-0.23576736083617425,-0.016377128628294074
1079,0.09155331701731614,0.04824376898371601
1080,0.1759102814723066,0.258138902158911
1081,-0.18729269771784268,-0.19154948728629997
1082,-0.6814635686106317,0.0020930247240605335
1083,0.30230865826283443,0.6461599307621726
1084,0.34473954660205036,-0.13771001772224267
1085,-0.08042875523072184,0.2901933117008233
1086,-0.029919281112810475,0.004741602369172978
1087,-0.03660924214471463,-0.09468378016010558
1088,-0.06905740208208883,-0.057131106998173496
1089,0.6463066672566447,-0.15198054644431871
1090,0.14547587971916848,0.07652644686812637
1091,0.16238357214794422,-0.26130621726602465
1092,-0.1810761924259535,-0.0032497467520701
1093,-0.22954888991096015,-0.09194766417485534
1094,0.2482974061771356,-0.2537818623357018
1095,-0.2625489204512102,-0.2502580192149092
1096,0.010157423559668342,-0.14049356262775128
1097,-0.3331674883574245,0.17184622601836877
1098,-0.27050519521905053,0.09136551899909716
1099,0.17755072974859665,-0.08432693944944715
1100,-0.23664908293553472,0.01030159768060709
1101,0.414358524289825,0.27488337400767
1102,-0.14100493832116323,-0.1567129560949124
1103,-0.2525592932869223,-0.07345856665592315
1104,0.17863401209077218,-0.38422255662548804
1105,-0.05864960954872289,-0.20127468853534888
1106,-0.08509400196583579,0.037453495000872895
1107,0.03010599580266693,0.6469779790225393
1108,0.06456998514536921,0.20090484498262073
1109,-0.3122730731527386,-0.4270279993193119
1110,-0.18563957856445756,0.048103620098818155
1111,0.20905319840719078,0.1239472191580474
1112,-0.44456895841841476,-0.047141937389752864
1113,-0.343146005090642,0.113820068961539
1114,-0.54686144485478,0.09093122422577606
1115,0.19766180425052438,0.08454822272028514
1116,-0.3707009412468453,-0.13784095772658173
1117,-0.04567255669329547,0.49936955399539695
1118,-0.14509903112769573,-0.18351196659876903
1119,0.2460539370926491,-0.24643944491049533
1120,0.24224651441363595,-0.23147775299855614
1121,0.05342583268740869,0.3984744166531777
1122,0.5756115381999594,0.5164267929973823
1123,0.07567144642916393,0.3152841421789128
1124,0.6334044408499349,-0.06069133887916813
1125,-0.21862551378680536,0.042161915450829625
1126,-0.37076766062424377,0.015848709483056275
1127,0.4330344212547273,0.0693452522868399
1128,-0.740405707797048,0.028330355203777937
1129,-0.1316718114575181,0.0523814984867778
1130,-0.28419344322819695,-0.1936823778222848
1131,0.2503831400687141,-0.01788884496801543
1132,-0.10524148498231391,-0.11173177742404906
1133,0.13855464811145488,-0.4310236220769669
1134,-0.09672293933153012,0.002762719903228797
1135,0.12689998563561541,-0.24803549128697863
1136,-0.137875518058146,-0.015376195882045775
1137,-0.21001328329483307,0.08133190951076066
1138,0.2800560664928009,0.37989419333454405
1139,-0.5094888494277563,-0.06505328421339011
1140,-0.35846919978087916,-0.24631594314949506
1141,-0.023501837065128633,0.27667211792795426
1142,0.1287575700127376,-0.14484144279021838
1143,-0.44759327159865697,0.012574540516039493
1144,-0.4144548789851612,0.12632635165204856
1145,0.1474023603434745,0.37601347873364893
1146,-0.10081312942924926,0.09799478338409583
1147,0.0033361589657457664,0.0008117071688225186
1148,-0.006904571654831949,-0.33307707287862487
1149,0.4071538255860753,0.658783358721634
1150,0.20699002244519527,-0.4626432996270651
1151,-0.5154550880061767,0.20886441093631986
1152,0.5337129281638748,0.08968636327593733
1153,0.4404481392074351,0.39101926311684615
1154,-0.2877035150963474,0.015111111141490339
1155,-0.2588977288521004,-0.17844624387396682
1156,0.2896876194186929,0.16630386258189517
1157,0.389459627506251,-0.1894134001461815
1158,-0.20505183322131834,-0.29801893750403685
1159,0.1808913801882386,-0.30743782787579776
1160,-0.07417349886728399,0.32916522900036577
1161,-0.12497826110845481,0.039922850972004494
1162,0.029297728282260523,0.19929126074358774
1163,-0.0050323386903284315,0.1393252429080266
1164,-0.19126757618635618,0.24052694114022025
1165,-0.5251760852955489,0.07422598937407007
1166,0.48096810631288883,0.21379198730484894
1167,0.19986716499017484,0.14602082529306765
1168,-0.5071166833296143,0.1237679014052212
1169,0.11771231091723913,-0.026632692566275953
1170,-0.12087136464387985,0.2893820783937534
1171,-0.06754326697965347,-0.2576239175961747
1172,0.1908737281938949,0.2978349609388576
1173,-0.08377301654565054,-0.1389042435957779
1174,-0.5004747376614341,0.2525006136677861
1175,0.012579624495197778,0.05974204515427293
1176,0.08613233216781652,-0.32115413595339093
1177,-0.005361404024305947,-0.2717845682148789
1178,-0.21485581761055295,0.055331904566809746
1179,-0.5055878345018996,-0.17000042173539348
1180,0.5228241147816448,0.051849361307395724
1181,0.5155553145574326,0.09758159541906626
1182,0.4947245051953624,-0.13894438764986233
1183,0.7335975053311622,-0.011448986002951602
1184,-0.2930356047439063,-0.2077604565365436
1185,-0.37006104365613157,-0.14294556672542597
1186,0.5760184034192998,0.4327992109805631
1187,-0.34805027842234865,-0.18870859964700276
1188,0.011167322399034785,-0.42383178524568743
1189,0.07096242832251141,0.14023568913332138
1190,-0.03274346646154746,-0.31346145476841397
1191,0.3114968626316149,-0.08576646865146315
1192,-0.13304931669514575,-0.0986860445489479
1193,-0.25630346291753897,-0.041766340793108245
1194,0.40436791339750283,0.38702591426670346
1195,-0.35429722838663286,0.022552308846163813
1196,0.0557730772420509,0.5579417679476013
1197,0.21505655285041372,0.28783227443783405
1198,-0.09271924473277747,-0.17720126015355397
1199,-0.5027131870211671,-0.054356148987986436
1200,-0.7256913811099834,0.6554646230330251
1201,-0.35389204695180904,0.17607084954613064
1202,0.09355509479341934,-0.1982036021202786
1203,0.3069664985467722,-0.00892834985910057
1204,-0.2111403376991802,-0.10846109250305541
1205,-0.25551029186985313,-0.2826799038901778
1206,-0.14009366901748924,-0.1429957058064966
1207,-0.14116012889826282,0.07621488438303702
1208,-0.22747491371335898,-0.08379576669289616
1209,-0.22582172031508455,0.24705785860810134
1210,0.37797996872262,0.01668936325315888
1211,-0.25694945903440664,-0.043952971991620085
1212,0.7469827650109516,-0.11959300880857608
1213,-0.4659085826598559,-0.05649387377158742
1214,0.18597162117429605,0.48938373966077514
1215,0.20952909294150157,-0.1264972491719135
1216,-0.164874505950453,0.10941017031766415
1217,-0.2856195865238506,0.15996948673935657
1218,0.16703198450477738,-0.30397327661635504
1219,-0.019368753767727565,-0.18035070301930498
1220,0.34424605243049605,-0.1149749722748701
1221,-0.4934488067754115,0.17707427049816177
1222,-0.4343545372166169,0.42870016854906723
1223,0.14059528663304527,-0.2018148730393698
1224,-0.24430305495777643,0.08459028306131558
1225,-0.21577794121457808,-0.1726237157915945
1226,-0.24168320719387568,-0.19783205118055944
1227,-0.2843552967340888,-0.19697005310544077
1228,-0.25709393054271235,-0.04186451427955039
1229,-0.48918366089282367,-0.015242476354766757
1230,0.3171388003941993,0.39037637346305754
1231,0.5009576809763833,-0.2074923139063107
1232,0.07951774738286456,-0.16349776976205233
1233,-0.3154058345235408,0.18707049181782845
1234,-0.030364413109984133,-0.22102565315256695
1235,-0.5661841934634518,0.17220131331954547
1236,-0.490673031799047,0.1545273887410886
1237,-0.41610304837431655,-0.16034360881481044
1238,0.0160999031206609,0.612874568444795
1239,-0.41193534487283795,-0.18651955558857275
1240,0.1267170552815214,-0.09664628435285148
1241,0.6016637967567924,0.28800297283369836
1242,-0.3240699875053977,0.21030907193669435
1243,-0.27427432522215817,-0.19313992203476466
1244,-0.09456269784255628,0.20585380978743675
1245,-0.296339135908769,0.5296771392015599
1246,0.22702876672325284,-0.3147391329840663
1247,-0.5770900193404742,-0.030031204328407675
1248,0.02099248512689988,-0.41068774195649843
1249,-0.36149190706942136,-0.04124066682788231
1250,-0.5174492770728627,1.9145683891291132e-05
1251,-0.48517342444688555,-0.0260235774548317
1252,0.038774285971251904,0.2059200501520304
1253,0.031269704928893235,0.07513517612231803
1254,0.49688927853017345,0.1610419598703901
1255,0.40698969014771347,-0.16591071364047028
1256,-0.17166938121001893,0.08993445562369372
1257,-0.06687966469966497,0.06680998469558753
1258,0.26691387693123386,-0.052231952611999616
1259,0.4483140577434573,-0.2622414380508046
1260,-0.10039929863167321,0.031162935816794482
1261,-0.5965288612964973,-0.026989501316415258
1262,0.7430476784598868,0.3793068926837366
1263,-0.36456797567341387,-0.014171823842179689
1264,-0.03844610412076505,-0.2497160027545396
1265,-0.5876182405785227,0.02065610502558263
1266,-0.14327104337303934,0.056867241439014185
1267,-0.06375286695525952,0.27747163998709146
1268,-0.017939321606536482,-0.12969269916523543
1269,0.33844273217219556,0.08241127102269427
1270,0.5332340879230704,0.2447964973784257
1271,0.5408814222196583,0.49898390372282375
1272,-0.47737477886875374,0.051297650408939646
1273,-0.11522947100363076,-0.2762857819183742
1274,0.39359669055117047,-0.27482573788974635
1275,0.06604316036635947,-0.10923362538520505
1276,0.4492142002729275,-0.3605097564679681
1277,0.22673740699640077,-0.3166350808942786
1278,-0.06170922719294349,0.450063415959068
1279,-0.2705572569066402,0.44750766508516726
1280,-0.2694081470566723,-0.07417859741319469
1281,0.3417065280407935,-0.3281842399387025
1282,-0.3642832770636657,-0.2017041011536349
1283,0.7831800489722786,0.12877886352482684
1284,0.2023974098485807,0.5629362197172146
1285,-0.008557268331191211,0.7277454314898572
1286,0.12226859725787785,-0.3604895775643874
1287,0.5279061476412055,0.0012585623724042888
1288,-0.21184010887455326,0.021785253563039366
1289,0.10852806647631644,-0.38226111032738536
1290,-0.049583172909305154,-0.18309602617698045
1291,0.11977916445570189,0.0009618979191502886
1292,0.16296372189944391,-0.28100387308985353
1293,-0.4278892481049992,-0.09013063068813217
1294,0.762400252355631,0.12365909641500034
1295,0.10688702395598587,-0.0429778394172532
1296,-0.14700208123400338,-0.282262669467871
1297,0.4936969600525338,-0.0645357077686341
1298,0.4686962180323317,-0.0007307048704923566
1299,0.057368312331292345,0.01827772517104394
1300,0.38533543861357056,-0.16111440620390913
1301,-0.29648608689551736,-0.01858441948223816
1302,0.4658209951996318,-0.2539676073295907
1303,0.28697746666911933,-0.25333126644231707
1304,0.6130453102224401,-0.2734070379958249
1305,0.6452045889431213,-0.2730982117455428
1306,-0.2730808667441832,0.16268004260619462
1307,-0.010348930776161936,-0.2384918226084535
1308,0.12858014185484903,0.29303678398299343
1309,0.20101967050835454,0.17677318809475673
1310,0.160324248327927,-0.04593398202049516
1311,0.06252550879820293,-0.1718168747409978
1312,-0.18204924639217376,-0.13253309584845416
1313,0.27952917355158186,-0.3292106203662398
1314,0.2800640607049527,-0.13600823025655695
